"log_id","student_id","book_id","action","timestamp"
"265","954","802","Issued","2024-11-20 16:09:53"
"266","199","825","Returned","2025-04-04 16:00:24"
"267","515","33","Issued","2025-05-31 18:34:18"
"268","792","947","Issued","2024-10-24 08:46:22"
"269","86","246","Issued","2024-08-04 03:00:02"
"270","714","273","Issued","2024-11-22 07:55:20"
"271","519","550","Returned","2025-06-24 16:35:23"
"272","548","139","Returned","2025-05-19 00:59:17"
"273","740","84","Issued","2024-11-29 06:17:48"
"274","690","552","Returned","2024-08-29 00:31:08"
"275","108","203","Returned","2024-10-05 19:02:32"
"276","595","178","Issued","2025-04-11 09:28:33"
"277","845","177","Issued","2025-01-12 21:02:18"
"278","710","554","Returned","2024-08-09 12:42:46"
"279","668","710","Returned","2025-05-18 05:25:42"
"280","97","861","Returned","2025-06-12 20:59:34"
"281","621","54","Returned","2025-02-20 04:23:33"
"282","1","812","Returned","2024-07-15 09:12:13"
"283","945","110","Issued","2025-04-05 12:57:40"
"284","400","504","Returned","2024-09-07 00:42:31"
"285","887","187","Returned","2024-12-26 02:48:16"
"286","470","208","Issued","2025-03-08 13:50:38"
"287","55","467","Returned","2025-04-03 02:16:41"
"288","740","244","Issued","2025-01-05 07:59:02"
"289","700","488","Returned","2024-07-31 07:42:49"
"290","619","203","Issued","2024-07-03 22:14:38"
"291","293","9","Issued","2025-04-17 00:20:49"
"292","816","371","Issued","2024-08-14 02:36:24"
"293","223","157","Returned","2024-10-12 05:43:58"
"294","237","289","Returned","2025-06-20 11:53:20"
"295","96","460","Returned","2025-04-21 08:41:54"
"296","513","840","Issued","2024-08-27 17:07:55"
"297","872","690","Returned","2025-01-23 15:38:06"
"298","777","856","Issued","2024-10-22 12:41:09"
"299","483","351","Issued","2025-03-16 23:50:28"
"300","651","541","Returned","2025-04-03 03:14:59"
"301","377","446","Issued","2025-01-30 21:56:09"
"302","740","974","Returned","2025-05-12 05:09:53"
"303","915","728","Returned","2024-11-27 14:08:53"
"304","605","371","Returned","2024-11-20 08:35:36"
"305","293","143","Returned","2025-01-27 15:39:50"
"306","975","610","Issued","2025-01-24 11:57:58"
"307","947","519","Issued","2025-01-28 07:24:35"
"308","280","805","Returned","2024-10-14 15:03:05"
"309","848","134","Issued","2024-08-05 20:20:40"
"310","769","224","Returned","2024-11-27 22:47:52"
"311","951","672","Issued","2025-02-03 12:50:58"
"312","375","572","Returned","2025-05-01 15:25:49"
"313","492","840","Returned","2024-11-03 11:42:34"
"314","619","436","Issued","2025-05-23 23:13:46"
"315","439","647","Issued","2025-01-03 13:09:09"
"316","816","203","Returned","2025-04-20 12:02:58"
"317","178","398","Issued","2024-11-06 17:03:51"
"318","776","34","Returned","2024-11-22 09:59:34"
"319","449","713","Returned","2024-07-11 10:22:03"
"320","85","166","Returned","2024-09-30 02:12:05"
"321","759","731","Returned","2024-12-04 00:54:22"
"322","605","32","Issued","2025-04-12 16:09:10"
"323","951","413","Issued","2024-11-22 04:44:43"
"324","872","455","Returned","2024-12-14 16:46:43"
"325","218","876","Returned","2024-10-14 09:40:35"
"326","773","269","Issued","2025-06-15 10:58:14"
"327","59","392","Returned","2025-02-03 12:13:36"
"328","306","153","Returned","2024-09-28 03:19:32"
"329","496","317","Returned","2025-05-24 03:04:07"
"330","871","822","Returned","2025-02-14 03:49:00"
"331","377","858","Returned","2024-12-09 14:15:38"
"332","737","271","Returned","2025-05-25 11:01:19"
"333","617","470","Returned","2025-02-14 09:22:26"
"334","344","363","Returned","2025-06-08 04:52:56"
"335","13","467","Issued","2024-10-09 22:21:51"
"336","129","954","Issued","2024-08-18 19:02:22"
"337","589","778","Issued","2024-10-21 21:30:36"
"338","433","549","Returned","2024-11-25 09:04:27"
"339","774","644","Issued","2024-10-26 22:32:51"
"340","674","325","Issued","2025-03-05 09:43:01"
"341","959","200","Issued","2024-12-30 23:07:49"
"342","228","797","Returned","2024-11-09 17:13:24"
"343","155","21","Issued","2024-08-09 14:19:49"
"344","913","294","Issued","2024-12-23 19:45:27"
"345","324","727","Returned","2024-07-10 18:05:12"
"346","745","760","Issued","2025-04-16 16:58:19"
"347","172","145","Returned","2024-09-18 12:52:27"
"348","569","864","Issued","2025-02-05 18:16:15"
"349","195","908","Issued","2024-11-04 02:11:37"
"350","686","209","Returned","2024-09-23 12:35:29"
"351","315","348","Issued","2024-12-11 00:32:43"
"352","355","37","Issued","2025-02-09 18:02:45"
"353","21","365","Returned","2025-04-12 00:30:24"
"354","13","668","Issued","2024-11-28 10:12:10"
"355","404","453","Returned","2025-05-27 22:15:52"
"356","57","484","Issued","2025-02-12 09:11:58"
"357","987","800","Issued","2025-02-20 15:26:12"
"358","752","919","Issued","2024-12-25 17:49:35"
"359","492","88","Issued","2024-10-03 04:52:22"
"360","516","426","Issued","2024-09-28 12:48:45"
"361","154","565","Issued","2025-04-13 10:12:32"
"362","421","301","Returned","2025-01-21 01:13:07"
"363","18","409","Returned","2025-05-13 23:00:25"
"364","704","398","Issued","2024-10-18 15:49:47"
"365","408","380","Issued","2024-07-08 16:23:42"
"366","476","518","Returned","2025-04-06 18:11:09"
"367","912","286","Issued","2025-04-19 01:54:33"
"368","889","623","Returned","2024-11-24 14:49:44"
"369","693","904","Issued","2024-07-15 23:49:57"
"370","520","444","Returned","2024-12-25 00:12:00"
"371","546","353","Issued","2025-02-23 04:30:05"
"372","833","451","Returned","2025-06-25 11:44:27"
"373","647","419","Issued","2025-03-22 08:30:28"
"374","812","917","Issued","2024-12-11 22:03:07"
"375","984","359","Returned","2024-10-26 21:24:36"
"376","887","914","Issued","2024-09-24 10:18:09"
"377","554","428","Returned","2024-10-27 09:54:08"
"378","132","212","Returned","2024-12-13 07:54:24"
"379","314","797","Issued","2024-08-12 11:19:21"
"380","448","695","Issued","2024-08-09 15:54:35"
"381","177","829","Issued","2025-01-20 20:40:15"
"382","851","837","Issued","2024-08-30 19:17:09"
"383","690","732","Issued","2024-07-20 01:11:39"
"384","959","789","Returned","2024-12-21 06:49:13"
"385","269","203","Returned","2025-01-05 02:07:14"
"386","573","638","Returned","2024-10-08 16:23:27"
"387","193","287","Returned","2024-12-01 07:35:39"
"388","575","309","Issued","2024-10-31 19:12:41"
"389","578","375","Issued","2024-08-15 19:24:28"
"390","578","592","Issued","2025-04-30 14:29:41"
"391","277","220","Returned","2024-07-11 15:15:06"
"392","379","254","Returned","2025-05-16 15:47:52"
"393","232","945","Issued","2025-03-15 13:05:45"
"394","74","938","Issued","2025-04-18 12:56:26"
"395","144","473","Issued","2024-11-28 10:00:19"
"396","674","710","Returned","2024-08-30 22:51:06"
"397","869","548","Returned","2025-05-04 02:46:51"
"398","949","806","Issued","2024-11-27 22:10:59"
"399","251","704","Issued","2025-03-10 21:28:49"
"400","296","358","Returned","2024-09-25 12:44:38"
"401","997","451","Returned","2024-08-13 05:25:09"
"402","254","647","Issued","2025-06-22 06:44:07"
"403","630","564","Returned","2024-10-17 11:01:08"
"404","771","395","Returned","2024-11-21 03:22:40"
"405","9","123","Issued","2025-06-26 02:35:05"
"406","802","858","Issued","2024-08-02 10:51:53"
"407","851","834","Issued","2025-02-25 15:59:46"
"408","860","961","Issued","2025-02-06 14:30:50"
"409","895","727","Returned","2024-07-28 17:54:50"
"410","500","215","Issued","2025-03-02 14:17:53"
"411","51","308","Returned","2024-09-11 22:50:52"
"412","921","294","Returned","2024-08-07 10:59:31"
"413","10","377","Returned","2025-01-21 09:14:50"
"414","962","695","Returned","2025-04-06 01:34:27"
"415","634","524","Issued","2024-08-04 22:22:28"
"416","283","239","Issued","2024-10-07 06:46:58"
"417","505","978","Issued","2025-06-08 23:01:18"
"418","564","882","Issued","2024-08-11 16:00:52"
"419","932","739","Returned","2025-06-10 09:25:57"
"420","121","131","Issued","2024-06-28 23:28:55"
"421","253","600","Returned","2024-08-19 20:30:50"
"422","921","265","Issued","2024-11-03 19:17:34"
"423","321","638","Returned","2024-12-03 06:08:42"
"424","367","731","Issued","2024-08-18 13:22:21"
"425","431","10","Returned","2025-02-05 09:27:05"
"426","672","254","Returned","2025-02-06 14:56:43"
"427","15","184","Returned","2025-01-28 15:32:49"
"428","934","110","Returned","2025-02-14 12:44:28"
"429","79","300","Issued","2024-10-27 15:35:08"
"430","948","679","Returned","2025-05-13 00:31:27"
"431","470","526","Issued","2024-09-30 23:38:10"
"432","260","312","Issued","2025-05-11 08:31:11"
"433","910","516","Issued","2024-12-31 08:12:48"
"434","325","656","Issued","2024-09-22 16:14:10"
"435","414","854","Issued","2024-09-03 13:14:54"
"436","835","530","Returned","2025-04-06 18:22:18"
"437","989","934","Issued","2024-09-22 09:02:35"
"438","985","596","Issued","2024-08-29 16:58:29"
"439","121","825","Returned","2025-06-06 15:00:19"
"440","80","48","Issued","2024-07-12 00:12:27"
"441","773","92","Issued","2024-08-23 07:27:32"
"442","464","70","Issued","2024-09-07 17:36:51"
"443","434","862","Returned","2024-08-30 16:22:47"
"444","183","180","Issued","2025-02-01 19:43:59"
"445","134","91","Issued","2025-05-06 17:23:59"
"446","552","679","Returned","2025-03-18 00:04:47"
"447","143","432","Returned","2025-06-06 04:13:26"
"448","363","866","Issued","2025-05-03 09:13:20"
"449","409","445","Issued","2025-02-14 05:16:54"
"450","852","90","Issued","2024-12-22 13:49:19"
"451","297","689","Returned","2025-06-23 16:48:33"
"452","47","117","Issued","2024-08-11 04:20:37"
"453","611","147","Returned","2024-08-06 12:24:03"
"454","990","873","Returned","2024-10-31 09:30:15"
"455","775","32","Returned","2024-09-24 18:07:14"
"456","19","878","Issued","2024-12-01 00:11:47"
"457","703","806","Returned","2025-04-28 02:57:02"
"458","162","165","Issued","2024-12-02 16:17:36"
"459","942","826","Issued","2024-09-07 09:23:24"
"460","681","677","Returned","2024-09-18 01:29:58"
"461","492","944","Returned","2024-11-02 19:11:14"
"462","682","868","Returned","2024-11-08 10:31:35"
"463","842","504","Issued","2024-10-22 18:50:04"
"464","98","687","Issued","2024-08-22 23:52:48"
"465","613","946","Issued","2025-03-11 23:00:56"
"466","103","753","Issued","2024-10-29 03:14:20"
"467","830","728","Returned","2024-12-19 05:11:03"
"468","461","988","Issued","2024-09-12 13:09:40"
"469","433","227","Issued","2024-12-10 20:17:19"
"470","328","907","Issued","2025-04-07 01:49:51"
"471","852","591","Returned","2024-12-18 15:18:34"
"472","213","362","Issued","2025-01-17 08:58:38"
"473","556","768","Returned","2024-12-06 06:37:48"
"474","253","127","Returned","2024-09-20 09:11:20"
"475","400","674","Returned","2024-10-29 10:09:36"
"476","128","29","Issued","2025-03-15 11:41:55"
"477","383","14","Issued","2025-01-24 01:43:41"
"478","32","779","Issued","2025-03-21 23:20:38"
"479","895","825","Returned","2024-11-05 21:00:10"
"480","351","344","Returned","2025-02-01 10:05:02"
"481","316","672","Returned","2024-06-29 17:47:19"
"482","256","69","Issued","2024-08-22 01:05:43"
"483","999","21","Issued","2024-07-06 07:42:42"
"484","276","322","Returned","2024-11-01 05:36:36"
"485","923","321","Returned","2025-04-16 13:09:40"
"486","236","255","Returned","2025-03-19 21:49:53"
"487","497","793","Returned","2025-05-15 06:22:43"
"488","246","936","Issued","2025-02-11 17:54:08"
"489","836","232","Issued","2024-10-16 22:24:59"
"490","556","999","Returned","2025-04-14 22:29:06"
"491","429","239","Returned","2025-04-07 05:24:22"
"492","504","377","Issued","2025-03-24 17:38:03"
"493","494","92","Issued","2025-06-21 00:32:51"
"494","672","124","Issued","2025-04-03 12:26:55"
"495","473","248","Issued","2024-08-29 08:50:16"
"496","804","850","Returned","2024-08-05 17:35:53"
"497","395","531","Returned","2024-09-04 05:35:14"
"498","196","469","Issued","2025-03-20 00:28:17"
"499","854","79","Issued","2024-12-09 15:47:03"
"500","915","707","Issued","2025-05-07 03:14:13"
"501","270","390","Issued","2024-10-13 15:58:21"
"502","119","466","Issued","2025-06-20 23:57:05"
"503","605","586","Returned","2024-10-01 11:06:25"
"504","707","612","Issued","2025-04-27 03:32:04"
"505","627","720","Returned","2024-07-05 19:44:34"
"506","310","192","Issued","2024-10-25 03:03:00"
"507","387","905","Returned","2025-03-10 05:23:53"
"508","526","395","Issued","2025-01-11 03:53:19"
"509","161","801","Returned","2024-10-04 00:07:37"
"510","787","448","Issued","2025-04-18 21:17:46"
"511","479","156","Returned","2024-07-14 09:55:50"
"512","879","678","Issued","2025-02-21 16:35:36"
"513","89","386","Issued","2025-03-27 04:42:13"
"514","820","498","Issued","2024-10-09 01:39:27"
"515","743","173","Returned","2025-06-12 20:57:29"
"516","645","553","Returned","2024-09-01 15:53:56"
"517","452","110","Issued","2025-02-02 10:42:17"
"518","573","221","Issued","2024-11-01 14:16:39"
"519","770","475","Returned","2024-10-18 00:51:54"
"520","13","511","Returned","2024-12-08 05:28:01"
"521","702","685","Returned","2024-12-17 19:32:34"
"522","233","84","Returned","2025-04-14 14:06:01"
"523","500","703","Returned","2025-06-21 18:07:46"
"524","443","125","Returned","2024-09-08 09:50:30"
"525","266","187","Issued","2025-04-24 13:24:19"
"526","553","848","Issued","2025-04-21 22:54:41"
"527","880","268","Issued","2024-08-12 21:31:29"
"528","195","181","Returned","2025-06-12 02:21:05"
"529","566","513","Returned","2025-02-24 20:22:50"
"530","585","410","Returned","2024-11-27 01:12:44"
"531","418","441","Returned","2025-01-04 04:09:59"
"532","327","692","Returned","2024-09-25 07:26:10"
"533","238","761","Issued","2024-08-13 04:24:40"
"534","345","124","Issued","2025-03-17 21:03:52"
"535","832","455","Returned","2024-08-26 22:25:16"
"536","515","552","Issued","2025-04-23 10:39:46"
"537","864","828","Returned","2024-12-04 00:00:27"
"538","655","991","Issued","2024-10-09 17:52:24"
"539","402","651","Returned","2024-08-03 03:02:17"
"540","284","719","Issued","2024-06-30 08:51:57"
"541","101","95","Issued","2024-08-02 11:43:16"
"542","412","453","Issued","2024-08-03 02:04:52"
"543","86","392","Issued","2025-03-18 19:11:21"
"544","920","955","Issued","2025-02-04 19:30:54"
"545","313","855","Issued","2025-03-18 02:37:03"
"546","683","796","Returned","2024-09-28 09:23:49"
"547","886","509","Issued","2024-11-03 00:32:42"
"548","337","118","Issued","2024-08-31 00:12:36"
"549","204","17","Returned","2025-03-11 18:49:30"
"550","590","281","Returned","2025-06-19 04:16:33"
"551","983","29","Issued","2024-07-04 14:11:52"
"552","638","983","Issued","2024-07-21 08:50:21"
"553","910","894","Returned","2024-09-13 14:10:47"
"554","153","35","Returned","2025-02-11 15:15:31"
"555","988","562","Issued","2024-08-25 03:17:31"
"556","191","316","Returned","2025-06-22 12:49:38"
"557","320","870","Issued","2024-10-06 05:53:36"
"558","185","64","Issued","2025-03-13 18:11:45"
